Fields,Description,Census Block,Census Tract,Census Counties,Census Places
geoid_st,char(2),Yes,Yes,Yes,Yes
geoid_cty,char(5),Yes,Yes,Yes,Yes
geoid_tr,char(11),Yes,Yes,Yes,Yes
geoid_pl ,TBD,TBD,TBD,TBD,Yes
geoid_bl,char(15),Yes,NA,NA,NA
cnt_total_locations,count of every locations reported,Yes,Yes,Yes,Yes
cnt_bcat_locations,"count of every locations that are not: low_latency = FALSE/max up/down = 0/technology 60-61-70",Yes,Yes,Yes,Yes
cnt_25_3,count of filtred locations that match 25/3 speeds,Yes,Yes,Yes,Yes
cnt_100_20,count of filtred locations that match 100/20 speeds,Yes,Yes,Yes,Yes
cnt_100_100,count of filtred locations that match 100/100 speeds,Yes,Yes,Yes,Yes
cnt_fiber,count of filtred locations with fiber,Yes,Yes,Yes,Yes
pct_25_3,cnt_100_20/cnt_total_locations,Yes,No,No,No
pct_100_20,cnt_25_3/cnt_total_locations,Yes,No,No,No
bl_100_20_area,Temp logic to determine if block is not_reported/unserved_area/unserved_area/underserved_area/served_area,Yes,No,No,No
bl_25_3_area,Temp logic to determine if block is not_reported/unserved_area/unserved_area/underserved_area/served_area,Yes,No,No,No
category,Determine if block is Not Reported/Unserved/Underserved/Served,Yes,No,No,No
pct_is_fiber,cnt_fiber_locations / cnt_total_locations,Yes,No,No,No
pct_is_underserved,1 - cnt_100_20 / cnt_total_locations,Yes,No,No,No
pct_is_unserved,1 - cnt_25_3 / cnt_total_locations,Yes,No,No,No
geom,"geometry, MultiPolygon, 4269",Yes,No,No,No